protocol_context,spatial_mode,base_schedule_id,repeat_id,probe_index,release_ns,probe_region
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,30,12630.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,31,13050.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,32,13470.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,33,13890.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,34,14310.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,35,14730.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,36,15150.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,37,15570.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,38,15990.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,39,16410.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,40,16830.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,41,17250.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,42,17670.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,43,18090.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,44,18510.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,45,18930.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,46,19350.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,0,47,19770.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,0,30.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,1,450.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,2,870.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,3,1290.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,4,1710.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,5,2130.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,6,2550.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,7,2970.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,8,3390.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,9,3810.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,10,4230.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,11,4650.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,12,5070.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,13,5490.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,14,5910.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,15,6330.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,16,6750.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,17,7170.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,18,7590.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,19,8010.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,20,8430.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,21,8850.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,22,9270.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,23,9690.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,24,10110.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,25,10530.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,26,10950.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,27,11370.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,28,11790.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,29,12210.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,30,12630.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,31,13050.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,32,13470.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,33,13890.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,34,14310.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,35,14730.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,36,15150.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,37,15570.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,38,15990.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,39,16410.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,40,16830.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,41,17250.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,42,17670.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,43,18090.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,44,18510.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,45,18930.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,46,19350.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0012,1,47,19770.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,0,30.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,1,450.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,2,870.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,3,1290.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,4,1710.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,5,2130.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,6,2550.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,7,2970.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,8,3390.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,9,3810.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,10,4230.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,11,4650.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,12,5070.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,13,5490.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,14,5910.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,15,6330.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,16,6750.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,17,7170.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,18,7590.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,19,8010.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,20,8430.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,21,8850.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,22,9270.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,23,9690.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,24,10110.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,25,10530.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,26,10950.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,27,11370.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,28,11790.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,29,12210.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,30,12630.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,31,13050.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,32,13470.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,33,13890.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,34,14310.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,35,14730.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,36,15150.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,37,15570.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,38,15990.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,39,16410.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,40,16830.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,41,17250.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,42,17670.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,43,18090.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,44,18510.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,45,18930.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,46,19350.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,0,47,19770.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,0,30.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,1,450.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,2,870.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,3,1290.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,4,1710.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,5,2130.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,6,2550.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,7,2970.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,8,3390.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,9,3810.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,10,4230.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,11,4650.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,12,5070.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,13,5490.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,14,5910.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,15,6330.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,16,6750.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,17,7170.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,18,7590.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,19,8010.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,20,8430.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,21,8850.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,22,9270.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,23,9690.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,24,10110.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,25,10530.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,26,10950.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,27,11370.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,28,11790.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,29,12210.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,30,12630.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,31,13050.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,32,13470.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,33,13890.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,34,14310.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,35,14730.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,36,15150.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,37,15570.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,38,15990.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,39,16410.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,40,16830.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,41,17250.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,42,17670.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,43,18090.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,44,18510.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,45,18930.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,46,19350.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0013,1,47,19770.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,0,30.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,1,450.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,2,870.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,3,1290.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,4,1710.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,5,2130.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,6,2550.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,7,2970.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,8,3390.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,9,3810.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,10,4230.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,11,4650.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,12,5070.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,13,5490.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,14,5910.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,15,6330.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,16,6750.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,17,7170.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,18,7590.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,19,8010.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,20,8430.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,21,8850.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,22,9270.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,23,9690.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,24,10110.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,25,10530.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,26,10950.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,27,11370.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,28,11790.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,29,12210.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,30,12630.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,31,13050.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,32,13470.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,33,13890.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,34,14310.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,35,14730.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,36,15150.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,37,15570.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,38,15990.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,39,16410.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,40,16830.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,41,17250.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,42,17670.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,43,18090.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,44,18510.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,45,18930.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,46,19350.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,0,47,19770.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,0,30.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,1,450.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,2,870.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,3,1290.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,4,1710.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,5,2130.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,6,2550.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,7,2970.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,8,3390.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,9,3810.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,10,4230.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,11,4650.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,12,5070.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,13,5490.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,14,5910.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,15,6330.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,16,6750.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,17,7170.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,18,7590.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,19,8010.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,20,8430.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,21,8850.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,22,9270.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,23,9690.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,24,10110.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,25,10530.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,26,10950.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,27,11370.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,28,11790.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,29,12210.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,30,12630.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,31,13050.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,32,13470.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,33,13890.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,34,14310.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,35,14730.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,36,15150.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,37,15570.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,38,15990.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,39,16410.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,40,16830.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,41,17250.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,42,17670.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,43,18090.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,44,18510.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,45,18930.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,46,19350.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0014,1,47,19770.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,0,30.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,1,450.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,2,870.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,3,1290.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,4,1710.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,5,2130.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,6,2550.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,7,2970.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,8,3390.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,9,3810.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,10,4230.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,11,4650.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,12,5070.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,13,5490.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,14,5910.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,15,6330.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,16,6750.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,17,7170.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,18,7590.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,19,8010.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,20,8430.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,21,8850.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,22,9270.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,23,9690.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,24,10110.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,25,10530.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,26,10950.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,27,11370.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,28,11790.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,29,12210.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,30,12630.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,31,13050.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,32,13470.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,33,13890.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,34,14310.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,35,14730.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,36,15150.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,37,15570.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,38,15990.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,39,16410.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,40,16830.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,41,17250.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,42,17670.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,43,18090.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,44,18510.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,45,18930.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,46,19350.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,0,47,19770.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,0,30.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,1,450.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,2,870.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,3,1290.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,4,1710.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,5,2130.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,6,2550.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,7,2970.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,8,3390.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,9,3810.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,10,4230.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,11,4650.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,12,5070.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,13,5490.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,14,5910.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,15,6330.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,16,6750.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,17,7170.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,18,7590.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,19,8010.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,20,8430.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,21,8850.0,module_1
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,22,9270.0,module_2
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,23,9690.0,module_4
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,24,10110.0,module_3
entanglement_assisted_all_shared_local_route,global_only_control,base_0015,1,25,10530.0,module_1
